No,연변,시도,시군구,의료기관명,주소,관할보건소,경도,위도,상태
220,220,경기,구리시,한양대학교구리병원,경기도 구리시 경춘로 153,구리시보건소,127.1325076,37.60127509,정좌표
221,221,경기,구리시,원진녹색병원,경기도 구리시 동구릉로65,구리시보건소,127.1338577,37.60594267,정좌표
222,222,경기,군포시,군포시보건소,경기 군포시 부곡동 770-1 (군포로221),군포시보건소,126.9256379,37.33299648,정좌표
223,223,경기,군포시,원광대학교의과대학 산본병원,경기도 군포시 산본로 321,군포시보건소,126.9336043,37.3594143,정좌표
224,224,경기,군포시,효산의료재단법인 지샘병원,경기도 군포시 군포로 591,군포시보건소,126.9473163,37.35867135,정좌표
225,225,경기,용인시,기흥구보건소,경기도 용인시 기흥구 신갈로 58번길 11,기흥구보건소,127.1067681,37.27260645,정좌표
226,226,경기,용인시,강남병원,경기도 용인시 기흥구 용구대로 411,기흥구보건소,127.1131979,37.23375373,인근좌표
227,227,경기,용인시,용인세브란스병원,경기 용인시 기흥구 동백죽전대로363,기흥구보건소,127.1444441,37.27042938,정좌표
228,228,경기,김포시,김포시보건소,경기 김포시 사우동 김포보건소 ,김포시보건소,126.7248237,37.62000173,인근좌표
229,229,경기,김포시,김포우리병원,경기도 김포시 감암로 11,김포시보건소,126.7104701,37.63214983,정좌표
230,230,경기,김포시,뉴고려병원,경기도 김포시 김포한강3로 283,김포시보건소,126.6602294,37.64095701,정좌표
231,231,경기,김포시,히즈메디병원,경기 김포시 김포대로 681 ,김포시보건소,126.7347232,37.61121642,정좌표
232,232,경기,남양주시,남양주보건소,경기 남양주시 다산동(다산2동) 3159-7 남양주시청제2청사 1~2층,남양주보건소,127.1712452,37.61026817,정좌표
233,233,경기,남양주시,남양주보건소 동부보건센터,경기 남양주시 화도읍 비룡로59,남양주보건소,127.3007107,37.65784748,정좌표
234,234,경기,동두천시,동두천시보건소,경기 동두천시 생연2동 714-9 동두천시보건소 ,동두천시보건소,127.0518524,37.89659778,정좌표
235,235,경기,안양시,안양시 만안구보건소,경기 안양시 만안구 안양동(안양6동) 532-1,안양시 만안구보건소,126.9327182,37.38588585,정좌표
236,236,경기,안양시,샘안양병원,경기도 안양시 만안구 삼덕로 9,안양시 만안구보건소,126.9245975,37.39330078,정좌표
237,237,경기,성남시,성남시분당구보건소,경기 성남시 분당구 야탑동(야탑1동) 349 분당보건소,성남시분당구보건소,127.1245725,37.41099226,정좌표
238,238,경기,성남시,분당차병원,경기도 성남시 분당구 야탑로 59(야탑동),성남시분당구보건소,127.1253275,37.4098024,정좌표
239,239,경기,성남시,분당제생병원,경기도 성남시 분당구서현로180번길20(서현동),성남시분당구보건소,127.1217784,37.3882042,정좌표
240,240,경기,성남시,성남시수정구보건소,경기 성남시 수정구 신흥동 3435 수정구보건소 218,성남시수정구보건소,127.1440617,37.44434398,정좌표
241,241,경기,성남시,성남시의료원,경기 성남시 수정구 수정로 171번길 10,성남시수정구보건소,127.1390574,37.44498406,정좌표
242,242,경기,성남시,순천의료재단 정병원,경기 성남시 수정구 수정로 76,성남시수정구보건소,127.129007,37.43986236,정좌표
243,243,경기,수원시,수원시권선구보건소,경기도 수원시 권선구 호매실로 22-50,수원시권선구보건소,126.9711296,37.25874327,정좌표
244,244,경기,시흥시,시흥시보건소,경기 시흥시 대야동 484-3 (호현로55),시흥시보건소,126.78533,37.44548239,정좌표
245,245,경기,시흥시,시흥시화병원,경기도 시흥시 군자천로 381,시흥시보건소,126.7369711,37.34995586,정좌표
246,246,경기,시흥시,신천연합병원,경기 시흥시 복지로 57,시흥시보건소,126.78957,37.44445228,정좌표
247,247,경기,시흥시,센트럴병원,경기 시흥시 공단1대로 237,시흥시보건소,126.7279832,37.33684455,정좌표
248,248,경기,시흥시,정왕보건지소,경기 시흥시 정왕대로233번길 19,시흥시보건소,126.7401524,37.34672014,정좌표
249,249,경기,안산시,안산시단원보건소,경기 안산시 단원구 초지동 666-8 안산시 단원보건소,안산시단원보건소,126.8151845,37.32085632,정좌표
250,250,경기,안산시 단원구,고려대학교안산병원,경기도 안산시 단원구 적금로 123,안산시단원보건소,126.8256273,37.3193802,정좌표
251,251,경기,안산시 단원구,의료법인대아의료재단한도병원,경기도 안산시 단원구 선부광장로 103,안산시단원보건소,126.8076197,37.33405533,정좌표
252,252,경기,안산시,안산시상록수보건소,경기 안산시 상록구 사1동  1584,안산시상록수보건소,126.8574791,37.32275536,인근좌표
253,253,경기,안산시,근로복지공단안산병원,경기 안산시 상록구  구룡로 87,안산시상록수보건소,126.8749603,37.31608828,정좌표
254,254,경기,안성시,안성시보건소,경기도 안성시 강변로 74번길 18(도기동),안성시보건소,127.2698169,37.0001939,정좌표
255,255,경기,안성시,경기도의료원 안성병원,경기도 안성시 남파로 95(당왕동),안성시보건소,127.2603666,37.0173533,정좌표
256,256,경기,안성시,안성성모병원,경기 안성시 시장길 58(서인동),안성시보건소,127.2708809,37.00612411,정좌표
257,257,경기,안양시,안양시 동안구보건소,경기 안양시 동안구 비산동 1111번지,안양시 동안구보건소,126.9514314,37.39251389,정좌표
258,258,경기,안양시,한림대학교성심병원,경기 안양시 동안구 관평로 170번길11,안양시 동안구보건소,126.9613063,37.39255764,정좌표
259,259,경기,양주시,양주시보건소,"경기 양주시 남방동(양주1동) 1-1 양주시보건소,양주시의회,양주시청 양주시보건소",양주시보건소,127.0453257,37.78498506,정좌표
260,260,경기,양평군,양평군보건소,경기 양평군 양평읍 양근리 마유산로 17번지,양평군보건소,127.486681,37.49703536,정좌표
261,261,경기,양평군,양평병원,경기도 양평군 양평읍 중앙로 129,양평군보건소,127.5031739,37.49428239,정좌표
262,262,경기,여주시,여주시보건소,경기 여주시 상동 358-3 여주시보건소,여주시보건소,127.6399718,37.29500429,인근좌표
263,263,경기,여주시,세종여주병원,경기도 여주시 청심로 39,여주시보건소,127.6253194,37.30148027,정좌표
264,264,경기,오산시,오산시보건소,경기도 오산시 오산동 25,오산시보건소,127.0778029,37.15944587,정좌표
265,265,경기,오산시,오산한국병원,경기 오산시 밀머리로1번길 16,오산시보건소,127.0755032,37.14133849,정좌표
266,266,경기,부천시,순천향대학교부속부천병원,경기도 부천시 조마루로 17,부천시보건소,126.7452352,37.50243065,인근좌표
267,267,경기,부천시,가톨릭대학교부천성모병원,경기도 부천시 소사로 327,부천시보건소,126.7927117,37.48672551,정좌표
268,268,경기,부천시,부천세종병원,경기도 부천시 호현로 489번길 28,부천시보건소,126.7913912,37.48140188,정좌표
269,269,경기,부천시,부천시보건소,"경기 부천시 길주로 486, 부천종합운동장 부설주차장 C동 1층",부천시보건소,126.7965357,37.50488007,정좌표
270,270,경기,의왕시,의왕시보건소,경기 의왕시 고천동  108,의왕시보건소,126.9720223,37.34418274,정좌표
271,271,경기,의왕시,아가페의료재단 시티병원,경기 의왕시 오전천로 29,의왕시보건소,126.9767948,37.35028053,정좌표
272,272,경기,의정부시,의정부시보건소,경기 의정부시 의정부2동 516 의정부시보건소 ,의정부시보건소,127.0395435,37.7360691,정좌표
273,273,경기,의정부시,경기도의료원의정부병원(응급실),경기 의정부시 흥선로 142,의정부시보건소,127.0424322,37.74093511,정좌표
274,274,경기,의정부시,가톨릭대학교 의정부 성모병원 ,경기 의정부시 천보로 271,의정부시보건소,127.0776372,37.75774765,정좌표
275,275,경기,의정부시,추병원,경기도 의정부시 평화로 650,의정부시보건소,127.0450765,37.75001147,정좌표
276,276,경기,의정부시,의정부백병원,경기도 의정부시 금신로  322,의정부시보건소,127.0619848,37.74523876,정좌표
277,277,경기,의정부시,의정부을지대학교병원,경기 의정부시 동일로 712(금오동),의정부시보건소,127.0533305,37.75294863,정좌표
278,278,경기,이천시,이천시보건소,경기 이천시 증포동 152-2,이천시보건소,127.4522698,37.28887062,정좌표
279,279,경기,이천시,경기도의료원이천병원,경기도 이천시 경충대로 2742,이천시보건소,127.4326128,37.28294177,정좌표
280,280,경기,고양시,일산서구보건소,경기 고양시 일산서구 일산동 일중로 54,일산서구보건소,126.7757611,37.68435317,정좌표
281,281,경기,고양시,인제대학교일산백병원,경기 고양시 일산서구 주화로 170,일산서구보건소,126.7503803,37.6742733,정좌표
282,282,경기,수원시,장안구보건소,경기 수원시 장안구 조원동 888번지,장안구보건소,127.010066,37.3037469,정좌표
283,283,경기,수원시,경기도의료원 수원병원,경기 수원시 장안구 수성로245번길 69,장안구보건소,126.9968343,37.29235101,정좌표
284,284,경기,성남시,성남시중원구보건소,경기 성남시 중원구 상대원1동 269-10,성남시중원구보건소,127.1705874,37.44196284,정좌표
285,285,경기,성남시,성남중앙병원,경기 성남시 중원구 산성대로 476번길 12,성남시중원구보건소,127.1620092,37.45295694,정좌표
286,286,경기,용인시,처인구보건소,경기 용인시 처인구 삼가동 556,처인구보건소,127.1774923,37.2408339,정좌표
287,287,경기,용인시,영문의료재단 다보스병원,경기 용인시 처인구 백옥대로 1082번길 18,처인구보건소,127.211398,37.23154136,정좌표
288,288,경기,용인시,용인서울병원,경기도 용인시 처인구 고림로 81 ,처인구보건소,127.2144904,37.24031727,정좌표
289,289,경기,파주시,파주시보건소,경기 파주시 금촌동(금촌1동) 953-1 파주시보건소 ,파주시보건소,126.7737783,37.75628294,정좌표
290,290,경기,파주시,경기도의료원 파주병원,경기도 파주시 중앙로 207,파주시보건소,126.7796355,37.75488001,정좌표
291,291,경기,파주시,메디인병원,경기도 파주시 시청로 6,파주시보건소,126.7748538,37.75804466,정좌표
292,292,경기,수원시,팔달구보건소,경기 수원시 팔달구 교동 56-1번지,팔달구보건소,127.0123968,37.27144033,정좌표
293,293,경기,수원시,성빈센트 병원,경기도 수원시 팔달구 중부대로 93 (지동),팔달구보건소,127.0274499,37.27792307,정좌표
294,294,경기,수원시,동수원 병원,경기도 수원시 팔달구 중부대로 165 (우만동),팔달구보건소,127.0339069,37.27863941,정좌표
295,295,경기,평택시,평택시평택보건소,경기 평택시 비전동 850(평택5로 56),평택시평택보건소,127.1118214,36.99079625,정좌표
296,296,경기,평택시,의료법인 백송의료재단 굿모닝병원,경기도 평택시 중앙로 338,평택시평택보건소,127.1202342,36.99083919,정좌표
297,297,경기,평택시,의료법인 박애의료재단 박애병원,경기도 평택시 평택2로20번길 3 ,평택시평택보건소,127.0890781,36.99306222,정좌표
298,298,경기,평택시,의료법인 양진의료재단 평택성모병원,경기도 평택시 평택로 284,평택시평택보건소,127.0743384,37.00840797,정좌표
299,299,경기,평택시,평택시안중보건지소,"경기도 평택시 안중읍 안현로4, 9길 24",평택시평택보건소,126.9175503,36.95728324,인근좌표
300,300,경기,포천시,포천시보건소,경기 포천시 신읍동 164-3 (포천시보건소),포천시보건소,127.2011771,37.90069961,정좌표
301,301,경기,포천시,경기도의료원 포천병원,경기도 포천시 포천로 1648,포천시보건소,127.1985101,37.90263085,정좌표
302,302,경기,하남시,하남시보건소,경기도 하남시 신장2동 520,하남시보건소,127.2146534,37.53910248,정좌표
303,303,경기,화성시,화성시보건소,경기 화성시 향남읍 3.1만세로 1055,화성시보건소,126.9045419,37.12911674,정좌표
304,304,경기,화성시,원광종합병원,경기 화성시 화산북로 21 ,화성시보건소,127.0080362,37.21006237,정좌표
305,305,경기,화성시,화성중앙종합병원,경기 화성시 향남읍 발안로 5,화성시보건소,126.9108029,37.13153793,정좌표
306,306,경기,화성시,한림대학교동탄성심병원,경기 화성시 큰재봉길 7,화성시보건소,127.07995,37.21651383,정좌표
307,307,경기,화성시,화성디에스병원,경기도 화성시 남양읍 시청로160번길 46-13,화성시보건소,126.8257103,37.19923251,정좌표
308,308,경기,화성시,화성시보건소(동탄글로브월),경기 화성시 동탄 산단7길 60,화성시보건소,127.0865631,37.17687628,정좌표
309,309,경기,수원시,영통구보건소,경기 수원시 영통구 영통동 영통로 396,영통구보건소,127.0697099,37.25688124,정좌표
310,310,경기,수원시,아주대학교병원,수원시 영통구 월드컵로164,영통구보건소,127.04752,37.27944714,정좌표
311,311,경기,평택시,평택시송탄보건소,경기 평택시 서정동 산 12(서정로 295),평택시송탄보건소,127.0660393,37.06619131,정좌표
312,312,경기,평택시,박병원,경기 평택시 송탄로 33,평택시송탄보건소,127.0571718,37.04812532,정좌표
313,313,경기,고양시,일산동구보건소,경기 고양시 일산동구 마두동 1010번지,일산동구보건소,126.7758878,37.656387,정좌표
314,314,경기,고양시,국민건강보험공단일산병원,경기 고양시 일산동구 일산로100,일산동구보건소,126.7930404,37.64547577,정좌표
315,315,경기,고양시,동국대학교일산불교병원,경기 고양시 일산동구 동국로 27(식사동),일산동구보건소,126.8070138,37.67628828,정좌표
316,316,경기,고양시,일산복음병원,경기도 고양시 일산동구 고양대로760,일산동구보건소,126.7803276,37.68183598,정좌표
317,317,경기,용인시,수지구보건소,경기도 용인시 수지구 포은대로 435 ,수지구보건소,127.0974472,37.32222161,정좌표
318,318,경기,남양주시,남양주풍양보건소,"경기 남양주시 진접읍 금곡리 1085, 풍양보건소",남양주풍양보건소,127.1888925,37.71138385,정좌표
319,319,경기,남양주시,남양주한양병원,경기도 남양주시 오남읍 양지로 47-55 ,남양주풍양보건소,127.2045682,37.68272334,정좌표
320,320,경기,남양주시,현대병원,경기도 남양주시 진접읍 봉현로 21 ,남양주풍양보건소,127.1799031,37.71543701,정좌표
321,321,경기,연천군,연천군보건의료원,경기 연천군 전곡읍 은대리 577-36,연천군보건의료원,127.0606426,38.02329909,정좌표
322,322,강원,강릉시,강릉시보건소,"강원 강릉시 내곡동 413 강릉시보건소, 가동 강릉시보건소",강릉시보건소,128.8827901,37.7428172,정좌표
323,323,강원,강릉시,강릉아산병원,강원 강릉시 방동길 38,강릉시보건소,128.8578311,37.81840395,정좌표
324,324,강원,강릉시,강릉동인병원,강원 강릉시 강릉대로419번길 42,강릉시보건소,128.9078825,37.77457864,정좌표
325,325,강원,강릉시,강릉고려병원,강원 강릉시 옥가로 30,강릉시보건소,128.8998652,37.75901365,정좌표
326,326,강원,강릉시,강릉의료원,강원 강릉시 경강로 2007,강릉시보건소,128.4379029,37.60694555,정좌표
327,327,강원,고성군,고성군보건소,강원 고성군 간성읍 수성로 30,고성군보건소,128.4721388,38.37761481,정좌표
328,328,강원,동해시,동해시보건소,강원 동해시 천곡동 840 보건소 동해시보건소,동해시보건소,129.1170454,37.52283044,정좌표
329,329,강원,동해시,의료법인 동해동인병원,강원 동해시 하평로 26,동해시보건소,129.1078035,37.5302454,정좌표
330,330,강원,동해시,근로복지공단 동해병원,강원 동해시 하평로 11,동해시보건소,129.1053023,37.53169443,정좌표
331,331,강원,삼척시,삼척시보건소,강원 삼척시 남양동 347-4,삼척시보건소,129.1723378,37.44377269,정좌표
332,332,강원,삼척시,강원도 삼척의료원,강원도 삼척시 오십천로 418,삼척시보건소,129.1631429,37.43996358,정좌표
333,333,강원,속초시,속초시보건소,강원 속초시 동해대로 4229(생활체육관 주차장 내),속초시보건소,128.5770584,38.19663405,정좌표
334,334,강원,속초시,강원도속초의료원,강원 속초시 영랑호반길 3,속초시보건소,128.5879182,38.21606335,정좌표
335,335,강원,속초시,속초보광병원,강원 속초시 중앙로 11 ,속초시보건소,128.5783582,38.19803704,정좌표
336,336,강원,양구군,양구군보건소,강원 양구군 양구읍 하리 34-5 양구군보건소,양구군보건소,127.9899648,38.1099227,정좌표
337,337,강원,양구군,양구성심병원,강원 양구군 양구읍 중심로 160 ,양구군보건소,127.9912082,38.10471841,정좌표
338,338,강원,양양군,양양군보건소,강원 양양군 양양읍 연창리 203-5 양양군보건소 양양군보건소,양양군보건소,128.627367,38.07788229,정좌표
339,339,강원,영월군,영월군보건소,강원 영월군 영월읍 하송로 44 영월군보건소 ,영월군보건소,128.4636228,37.18437644,정좌표
340,340,강원,영월군,영월의료원,강원 영월군 영월읍 중앙1로 59 영월의료원,영월군보건소,128.4652333,37.18676884,정좌표
341,341,강원,원주시,원주시보건소,강원 원주시 일산동 211,원주시보건소,127.9467829,37.35157455,정좌표
342,342,강원,원주시,연세대학교 원주세브란스기독병원,강원 원주시 일산로 20,원주시보건소,127.9467253,37.34912031,정좌표
343,343,강원,원주시,원주의료원,강원 원주시 서원대로 387,원주시보건소,127.9490085,37.33319891,정좌표
344,344,강원,인제군,인제군보건소,강원 인제군 인제읍 인제로140번길 34,인제군보건소,128.1689448,38.06361536,정좌표
345,345,강원,정선군,정선군보건소,강원 정선군 정선읍 녹송로 33,정선군보건소,128.6714873,37.38009485,정좌표
346,346,강원,정선군,근로복지공단정선병원,강원도 정선군 정선읍 봉양1길 146,정선군보건소,128.6591553,37.38278753,인근좌표
347,347,강원,정선군,정선군립병원,강원도 정선군 사북읍 지장천로 727,정선군보건소,128.8265044,37.22576396,정좌표
348,348,강원,철원군,철원군보건소,강원 철원군 갈말읍 군탄리 960-2,철원군보건소,127.3028291,38.14820402,정좌표
349,349,강원,철원군,철원병원,강원도 철원군 갈말읍 명성로 208,철원군보건소,127.3084477,38.15015677,정좌표
350,350,강원,춘천시,춘천시보건소,강원 춘천시 중앙로3가 67,춘천시보건소,127.7204962,37.87561496,정좌표
351,351,강원,춘천시,강원대학교병원,강원 춘천시 백령로 156,춘천시보건소,127.7439332,37.87434606,정좌표
352,352,강원,춘천시,한림대학교춘천성심병원,강원도 춘천시 삭주로 77,춘천시보건소,127.7408076,37.88413284,정좌표
353,353,강원,태백시,태백시보건소,강원 태백시 황지동 20-8,태백시보건소,128.9924486,37.17653977,정좌표
354,354,강원,태백시,근로복지공단태백병원,강원도 태백시 보드미길8,태백시보건소,129.0034734,37.1042575,정좌표
355,355,강원,홍천군,홍천군보건소,강원 홍천군 홍천읍 희망리 350 홍천군보건소,홍천군보건소,127.876795,37.6901099,정좌표
356,356,강원,홍천군,홍천아산병원,강원 홍천군 산림공원 1길 17,홍천군보건소,127.895432,37.69110576,정좌표
357,357,강원,횡성군,횡성군보건소,강원 횡성군 횡성읍 읍하리 598 횡성보건소,횡성군보건소,127.9843436,37.48718543,정좌표
358,358,강원,횡성군,횡성대성병원,강원도 횡성군 횡성읍 횡성로275,횡성군보건소,127.9799376,37.47841708,정좌표
359,359,강원,평창군,평창군보건의료원,강원 평창군 평창읍 노성로 11 평창군보건의료원,평창군보건의료원,128.390752,37.36894476,정좌표
360,360,강원,화천군,화천군보건의료원,강원 화천군 화천읍 강변로 111,화천군보건의료원,127.7091205,38.10734133,정좌표
361,361,충북,괴산군,괴산군보건소,충북 괴산군 괴산읍 동부리 641 괴산군보건소,괴산군보건소,127.7963321,36.80794829,정좌표
362,362,충북,괴산군,괴산성모병원,충북 괴산군 괴산읍 임꺽정로 116,괴산군보건소,127.7842804,36.81542069,정좌표
363,363,충북,단양군,단양군보건소,충북 단양군 단양읍 삼봉로 53,단양군보건소,128.3502768,36.98164082,정좌표
364,364,충북,단양군,단양군립노인요양병원,충북 단양군 단양읍 별곡6길 10,단양군보건소,128.3684483,36.98697294,정좌표
365,365,충북,보은군,보은군보건소,충북 보은군 보은읍 동광길 50,보은군보건소,127.7161841,36.4864566,정좌표
366,366,충북,보은군,보은한양병원,충북 보은군 보은읍 보은로 102,보은군보건소,127.7183713,36.48333679,정좌표
367,367,충북,영동군,영동군보건소,충북 영동군 영동읍 매천리 444-1,영동군보건소,127.7761148,36.16854025,정좌표
368,368,충북,영동군,영동병원,충북 영동군 영동읍 대학로 106,영동군보건소,127.7811185,36.18544117,정좌표
369,369,충북,옥천군,옥천군보건소,"충북 옥천군 옥천읍 삼양로 8길 10, 옥천군보건소",옥천군보건소,127.5703364,36.30431997,정좌표
370,370,충북,옥천군,옥천성모병원,충북 옥천군 옥천읍 성왕로 1195,옥천군보건소,127.5716626,36.31352065,정좌표
371,371,충북,음성군,음성군보건소,충북 음성군 음성읍 읍내리 406-4,음성군보건소,127.6888172,36.92853227,정좌표
372,372,충북,음성군,금왕태성병원,충북 음성군 금왕읍 음성로1230번길 10   ,음성군보건소,127.5985471,36.99752654,정좌표
373,373,충북,제천시,제천시보건소,충청북도 제천시 청전동 110,제천시보건소,128.2158618,37.14896293,정좌표
374,374,충북,제천시,제천 서울병원,충청북도 제천시 숭문로 57,제천시보건소,128.2056668,37.13874511,정좌표
375,375,충북,제천시,명지병원(제천),충북 제천시 내토로 991,제천시보건소,128.233576,37.16355688,정좌표
376,376,충북,증평군,증평군보건소,충북 증평군 증평읍 내성리 57-2 증평군보건소,증평군보건소,127.5866087,36.77437895,정좌표
377,377,충북,진천군,진천군보건소,충북 진천군 진천읍 벽암리 570 진천군보건소 본관,진천군보건소,127.4395197,36.86055485,정좌표
378,378,충북,진천군,건명의료재단 진천성모병원,충북 진천읍 중앙북로 36,진천군보건소,127.4407308,36.85824541,정좌표
379,379,충북,청주시,청주시상당보건소,충청북도 청주시 상당구 남일면 단재로 480,청주시상당보건소,127.5047657,36.58807708,정좌표
380,380,충북,청주시,청주한국병원,충청북도 청주시 상당구 단재로 106,청주시상당보건소,127.496127,36.62016387,정좌표
381,381,충북,청주시,청주효성병원,충청북도 청주시 상당구 쇠내로 16,청주시상당보건소,127.4956207,36.62432545,정좌표
382,382,충북,청주시,청주시흥덕보건소,충북 청주시 흥덕구 비하동(강서제1동) 792 흥덕구 보건소 흥덕보건소,청주시흥덕보건소,127.4265135,36.63007894,정좌표
383,383,충북,청주시,한마음의료재단하나병원,충북 청주시 흥덕구 2순환로 1262,청주시흥덕보건소,127.4301931,36.62359289,정좌표
384,384,충북,청주시,베스티안병원,충청북도 흥덕구 오송읍 오송생명1로 191,청주시흥덕보건소,127.3216409,36.63642987,정좌표
385,385,충북,청주시,청주시서원보건소,충북 청주시 서원구 사직동(사직1동) 888 서원구청 지하1층 서원보건소,청주시서원보건소,127.4698547,36.63723966,정좌표
386,386,충북,청주시,충청북도 청주의료원,충북 청주시 서원구 흥덕로 48,청주시서원보건소,127.4740206,36.64066119,정좌표
387,387,충북,충주시,충주시보건소,충북 충주시 문화동 1655 충주시 건강복지타운 충주시 보건소,충주시보건소,127.9279788,36.97126553,정좌표
388,388,충북,충주시,건국대학교충주병원,충북 충주시 국원대로82,충주시보건소,127.9288117,36.9790143,정좌표
389,389,충북,충주시,충주의료원,충북 충주시 안림로239-50,충주시보건소,127.9704035,36.97931427,정좌표
390,390,충북,청주시,청주시청원보건소,충청북도 청주시 청원구 오창읍 각리 639-1,청주시청원보건소,127.4311274,36.71008481,정좌표
391,391,충북,청주시,청주성모병원,충북 청주시 청원구 주성로173-19,청주시청원보건소,127.4863346,36.67422139,정좌표
392,392,충남,계룡시,계룡시보건소,충남 계룡시 금암동 10-5 계룡시보건소,계룡시보건소,127.2501834,36.27311576,정좌표
393,393,충남,공주시,공주시보건소,충청남도 공주시 봉황로 123,공주시보건소,127.1206565,36.4571175,정좌표
394,394,충남,공주시,공주의료원,충청남도 공주시 무령로 77,공주시보건소,127.1094953,36.45887779,정좌표
395,395,충남,금산군,금산군보건소,충남 금산군 금산읍 중도리 203-1  금산군보건소,금산군보건소,127.4914857,36.1129851,정좌표
396,396,충남,논산시,논산시보건소,충남 논산시 관촉동(취암동) 327-2,논산시보건소,127.1025329,36.19557221,정좌표
397,397,충남,논산시,의료법인백제병원,충남 논산시 시민로294번길 14,논산시보건소,127.0938883,36.19196805,정좌표
398,398,충남,당진시,당진시보건소,충청남도 당진시 시청1로,당진시보건소,126.6423504,36.89101843,인근좌표
399,399,충남,당진시,당진종합병원,충남 당진시 반촌로 5-15,당진시보건소,126.6837884,36.90453081,정좌표
400,400,충남,보령시,보령시보건소,충남 보령시 남포면 보령남로 234,보령시보건소,126.6015589,36.32438398,정좌표
401,401,충남,보령시,보령아산병원,충남 보령시 죽성로 136,보령시보건소,126.6230483,36.38075379,정좌표
402,402,충남,부여군,부여군보건소,충청남도 부여군 부여읍 구아리 137-2,부여군보건소,126.9095752,36.2830541,인근좌표
403,403,충남,부여군,건양대학교 부여병원,충남 부여군 부여읍 계백로 200,부여군보건소,126.9017164,36.27558576,정좌표
404,404,충남,부여군,성요셉연합의원,충남 부여군 부여읍 사비로 78,부여군보건소,126.9110083,36.27951084,정좌표
405,405,충남,서산시,서산시보건소,충남 서산시 예천동(석남동) 496-1 서산시보건소,서산시보건소,126.4445204,36.77439926,정좌표
406,406,충남,서산시,충청남도서산의료원,충청남도 서산시 중앙로 149,서산시보건소,126.4657686,36.77569464,정좌표
407,407,충남,서천군,서천군보건소,충남 서천군 서천읍 군사리 799 서천군보건소,서천군보건소,126.6896578,36.08221002,정좌표
408,408,충남,서천군,서해병원,충남 서천군 서천읍 서천로 184,서천군보건소,126.6876019,36.08451509,정좌표
409,409,충남,아산시,아산시보건소,충남 아산시 남부로 370-24,아산시보건소,127.020723,36.76817537,정좌표
410,410,충남,아산시,아산충무병원,충남 아산시 문화로 381 ,아산시보건소,127.0196338,36.77910236,정좌표
411,411,충남,아산시,현대병원,충남 아산시 시민로 388,아산시보건소,127.0010134,36.78310142,정좌표
412,412,세종,세종특별자치시,세종특별자치시보건소,세종특별자치시 조치원읍 대첩로 32,세종특별자치시보건소,127.2926926,36.59589216,정좌표
413,413,세종,세종특별자치시,세종 충남대학교병원,세종특별자치시 세종시 보듬7로20 세종충남대학교병원,세종특별자치시보건소,127.2579429,36.51951402,정좌표
414,414,충남,예산군,예산군보건소,충남 예산군 예산읍 군청로 22 ,예산군보건소,126.8456422,36.68124086,정좌표
415,415,충남,예산군,예산종합병원,충남 예산군 예산읍 금오대로 94,예산군보건소,126.8379881,36.69104147,정좌표
416,416,충남,천안시,천안시서북구보건소,충남 천안시 서북구 번영로 156 천안시청(봉서홀 아래 필로티),천안시서북구보건소,127.1130398,36.81611909,정좌표
417,417,충남,천안시,의료법인 영서의료재단 천안충무병원,충청남도 천안시 서북구 다가말3길 8,천안시서북구보건소,127.1314905,36.79741817,정좌표
418,418,충남,천안시,학교법인동은학원 순천향대학교부속천안병원,충청남도 천안시 동남구 순천향6길 31,천안시서북구보건소,127.1351647,36.80280675,정좌표
419,419,충남,천안시,충청남도천안의료원,충청남도 천안시 동남구 충절로 537,천안시서북구보건소,127.1792758,36.7754886,정좌표
420,420,충남,천안시,단국대학교의과대학부속병원,충남 천안시 동남구 망향로 201 ,천안시서북구보건소,127.1721687,36.84230631,정좌표
421,421,충남,천안시,천안우리병원,충청남도 천안시 동남구 남부대로 350 (청당동,천안시서북구보건소,127.155714,36.78104568,정좌표
422,422,충남,천안시,천안시동남구보건소,충남 천안시 버들로34,천안시동남구보건소,127.1512748,36.80745148,정좌표
423,423,충남,홍성군,홍성군보건소,충남 홍성군 홍성읍 오관리 474-7 홍성군보건소,홍성군보건소,126.6625968,36.59695427,인근좌표
424,424,충남,홍성군,홍성의료원,충남 홍성군 홍성읍 조양로 224,홍성군보건소,126.6745757,36.59886753,정좌표
425,425,충남,청양군,청양군보건의료원,충남 청양군 청양읍 칠갑산로 7길 54,청양군보건의료원,126.8049362,36.45501472,정좌표
426,426,충남,태안군,태안군보건의료원,충남 태안군 태안읍 평천리 698-6,태안군보건의료원,126.32289,36.75212891,정좌표
427,427,전북,고창군,고창군보건소,전북 고창군 고창읍 율계리 101(전봉준로 90),고창군보건소,126.6832602,35.44359088,정좌표
428,428,전북,고창군,고창병원,전북 고창군 고창읍 화신1길 9,고창군보건소,126.6934283,35.43663849,정좌표
429,429,전북,군산시,군산시보건소,전북 군산시 수송동 851-1,군산시보건소,126.7202063,35.9646839,정좌표
430,430,전북,군산시,군산의료원,전라북도 군산시 의료원로27,군산시보건소,126.7119186,35.95493092,정좌표
431,431,전북,군산시,동군산병원,전라북도 군산시 149,군산시보건소,126.7471113,35.93501539,인근좌표
432,432,전북,김제시,김제시보건소,전북 김제시 요촌동 423-2,김제시보건소,126.8833131,35.80076805,정좌표
433,433,전북,남원시,남원시보건소,전북 남원시 조산동(금동) 455 남원시보건소,남원시보건소,127.3638954,35.39736489,정좌표
